"Bill_Number","Subject_Name","Subject_Id"
"HB9","Agriculture, Animal Care and Food","6"
"HB19","Study Commissions, Committees, and Reports","428"
"HB19","Menhaden Fish","880"
"HB19","Uncodified Legislation","1282"
"HB19","Fisheries and Habitat of the Tidal Waters","3974"
"HB20","Counties, Cities, and Towns","122"
"HB20","Motor Vehicles","299"
"HB20","Local Government and Officials","856"
"HB20","Ordinances","919"
"HB20","Photo-Monitoring","941"
"HB20","Speed Limits","1053"
"HB33","Health","218"
"HB33","Study Commissions, Committees, and Reports","428"
"HB33","Water and Sewer Systems","471"
"HB33","Uncodified Legislation","1282"
"HB38","Emergency Services and Vehicles","159"
"HB38","Pensions, Benefits, and Retirement","336"
"HB38","Local Government and Officials","856"
"HB38","Retirement Systems","1007"
"HB41","Education","154"
"HB41","Standards of Learning","1057"
"HB68","Workers' Compensation","494"
"HB80","Health","218"
"HB80","Study Commissions, Committees, and Reports","428"
"HB80","Suicide","1072"
"HB80","Veterans","13645"
"HB88","Income Tax","234"
"HB88","Taxation","437"
"HB109","Public Service Companies","361"
"HB109","Study Commissions, Committees, and Reports","428"
"HB109","Electric Companies","689"
"HB116","Computer Services and Uses","115"
"HB116","Sales and Use Tax","392"
"HB116","Taxation","437"
"HB116","Retail Sales and Use Tax","1006"
"HB130","Counties, Cities, and Towns","122"
"HB130","Constitutional Officers","639"
"HB141","Administration of Government","4"
"HB141","Study Commissions, Committees, and Reports","428"
"HB141","Veterans","13645"
"HB142","Motor Vehicles","299"
"HB142","Crosswalks","16487"
"HB158","Crimes and Offenses Generally","132"
"HB158","Children","597"
"HB158","Firearms","721"
"HB162","Pensions, Benefits, and Retirement","336"
"HB162","Retirement Systems","1007"
"HB178","Administration of Government","4"
"HB178","Commissions, Boards, and Institutions Generally","113"
"HB178","Study Commissions, Committees, and Reports","428"
"HB181","Education","154"
"HB181","Public Schools","980"
"HB206","Agriculture, Animal Care and Food","6"
"HB206","Pets, Pet Dealers, and Supplies","938"
"HB211","Higher Education","771"
"HB211","Institutions of Higher Education; Other Educational and Cultural Institutions","9650"
"HB228","Consumer Protection","118"
"HB228","Trade and Commerce","445"
"HB228","Recycled Products","995"
"HB230","Insurance","238"
"HB230","Health Insurance","765"
"HB231","Pensions, Benefits, and Retirement","336"
"HB231","Retirement Systems","1007"
"HB240","Income Tax","234"
"HB240","Study Commissions, Committees, and Reports","428"
"HB240","Taxation","437"
"HB247","Property and Conveyances","356"
"HB247","Landlord and Tenant","833"
"HB247","Virginia Residential Landlord and Tenant Act","16497"
"HB248","Professional and Occupational Regulation","968"
"HB261","Income Tax","234"
"HB261","Taxation","437"
"HB270","Appropriations","24"
"HB270","Crimes and Offenses Generally","132"
"HB270","Police, State","345"
"HB270","Study Commissions, Committees, and Reports","428"
"HB270","Firearms","721"
"HB273","Domestic Relations","146"
"HB273","Divorce","676"
"HB274","Workers' Compensation","494"
"HB274","Firefighters and Fire Marshals","722"
"HB276","Elections","156"
"HB276","Campaign Practices","575"
"HB286","Health","218"
"HB286","Study Commissions, Committees, and Reports","428"
"HB286","Uncodified Legislation","1282"
"HB300","Emergency Services and Vehicles","159"
"HB300","Pensions, Benefits, and Retirement","336"
"HB300","Local Government and Officials","856"
"HB300","Retirement Systems","1007"
"HB319","Counties, Cities, and Towns","122"
"HB319","Crimes and Offenses Generally","132"
"HB319","Firearms","721"
"HB323","Professions and Occupations","355"
"HB323","Compacts","627"
"HB328","Education","154"
"HB328","Compacts","627"
"HB328","Teachers","1076"
"HB331","Charters","82"
"HB331","Richmond, City of","377"
"HB338","Counties, Cities, and Towns","122"
"HB338","Data Centers","16509"
"HB343","Financial Institutions and Services","171"
"HB347","Education","154"
"HB347","School Boards","1029"
"HB348","Labor and Employment","258"
"HB348","Local Government and Officials","856"
"HB348","State Employees","1060"
"HB357","Study Commissions, Committees, and Reports","428"
"HB357","Waters of the State, Ports, and Harbors","472"
"HB357","Wetlands","1152"
"HB357","Uncodified Legislation","1282"
"HB359","Education","154"
"HB359","Public Schools","980"
"HB360","Education","154"
"HB363","Appropriations","24"
"HB363","Civil Remedies and Procedure","93"
"HB363","Elections","156"
"HB363","Affidavits","510"
"HB363","Candidates in Elections","577"
"HB366","Tuition","1108"
"HB366","Virginia National Guard","1130"
"HB366","Institutions of Higher Education; Other Educational and Cultural Institutions","9650"
"HB369","Civil Remedies and Procedure","93"
"HB369","Study Commissions, Committees, and Reports","428"
"HB369","Institutions of Higher Education; Other Educational and Cultural Institutions","9650"
"HB372","Education","154"
"HB373","Financial Institutions and Services","171"
"HB373","Senior Citizens","400"
"HB373","State Corporation Commission","421"
"HB375","Elections","156"
"HB375","Compacts","627"
"HB375","President or Vice President","961"
"HB386","Education","154"
"HB386","Public Schools","980"
"HB386","Students","1068"
"HB406","Uncodified Legislation","1282"
"HB406","Clean Water Act","17552"
"HB408","Education","154"
"HB408","Child Care","594"
"HB420","Conservation","116"
"HB420","Governor","201"
"HB440","Elections","156"
"HB440","Candidates in Elections","577"
"HB440","Electronic Processes","692"
"HB447","Motor Vehicles","299"
"HB447","Taxation","437"
"HB485","Education","154"
"HB485","Criminal History Information","655"
"HB485","School Boards","1029"
"HB486","Higher Education","771"
"HB486","Scholarships","1028"
"HB486","Institutions of Higher Education; Other Educational and Cultural Institutions","9650"
"HB489","Insurance","238"
"HB492","Emergency Services and Vehicles","159"
"HB492","Uncodified Legislation","1282"
"HB499","Medicaid and Medicare Programs","876"
"HB499","Uncodified Legislation","1282"
"HB500","Commissions, Boards, and Institutions Generally","113"
"HB500","Education","154"
"HB500","Standards of Learning","1057"
"HB502","Crimes and Offenses Generally","132"
"HB502","Health","218"
"HB502","Motor Vehicles","299"
"HB510","Insurance","238"
"HB510","Taxation","437"
"HB510","License Tax","847"
"HB512","Study Commissions, Committees, and Reports","428"
"HB512","Uncodified Legislation","1282"
"HB512","Conservatorship","16535"
"HB524","Waters of the State, Ports, and Harbors","472"
"HB524","Natural Gas","897"
"HB527","Religious and Charitable Matters; Cemeteries","372"
"HB528","Property and Conveyances","356"
"HB528","Property Owners","969"
"HB531","Workers' Compensation","494"
"HB535","Education","154"
"HB535","Study Commissions, Committees, and Reports","428"
"HB535","Uncodified Legislation","1282"
"HB540","Sales and Use Tax","392"
"HB540","Taxation","437"
"HB550","Health","218"
"HB550","Welfare (Social Services)","478"
"HB550","Adoption","508"
"HB550","Birth and Death Records","556"
"HB552","Corporations","120"
"HB552","Income Tax","234"
"HB552","Personal Property and Personal Property Tax","337"
"HB552","Taxation","437"
"HB556","Courts of Record","126"
"HB556","Judicial Inquiry and Review Commission","247"
"HB556","Study Commissions, Committees, and Reports","428"
"HB563","Education","154"
"HB563","Uncodified Legislation","1282"
"HB564","Education","154"
"HB564","Public Schools","980"
"HB565","Elections","156"
"HB565","Voter Registration","1140"
"HB573","Education","154"
"HB573","Students","1068"
"HB582","Education","154"
"HB582","High Schools","768"
"HB582","Public Schools","980"
"HB582","School Boards","1029"
"HB587","Housing","231"
"HB587","Minors","294"
"HB587","Study Commissions, Committees, and Reports","428"
"HB587","Uncodified Legislation","1282"
"HB602","Commonwealth Public Safety","114"
"HB602","Firearms","721"
"HB610","Insurance","238"
"HB610","Diabetics or Diabetes","671"
"HB610","Health Insurance","765"
"HB620","Health","218"
"HB620","Medical Treatment, Care, and Assistance","878"
"HB621","Income Tax","234"
"HB621","Taxation","437"
"HB627","Education","154"
"HB627","Child Care","594"
"HB627","Uncodified Legislation","1282"
"HB628","Behavioral Health and Developmental Services","40"
"HB628","Health","218"
"HB628","Hospitals and Hospitalization","781"
"HB630","Emergency Services and Vehicles","159"
"HB630","Pensions, Benefits, and Retirement","336"
"HB630","Local Government and Officials","856"
"HB630","Retirement Systems","1007"
"HB631","Pensions, Benefits, and Retirement","336"
"HB631","Police","344"
"HB631","Retirement Systems","1007"
"HB636","Counties, Cities, and Towns","122"
"HB636","Public Service Companies","361"
"HB636","State Corporation Commission","421"
"HB646","Counties, Cities, and Towns","122"
"HB646","Ordinances","919"
"HB646","Zoning","1164"
"HB658","Counties, Cities, and Towns","122"
"HB658","Elections","156"
"HB658","Study Commissions, Committees, and Reports","428"
"HB658","Voters and Voting","1141"
"HB662","Motor Vehicles","299"
"HB662","Towing Services and Tow Trucks","1093"
"HB675","Commissions, Boards, and Institutions Generally","113"
"HB675","Education","154"
"HB675","Blind Persons","559"
"HB675","Hearing-Impaired Persons","766"
"HB675","Institutions of Higher Education; Other Educational and Cultural Institutions","9650"
"HB676","Commonwealth Public Safety","114"
"HB677","Education","154"
"HB694","Elections","156"
"HB694","Absentee Ballots","502"
"HB694","Voters and Voting","1141"
"HB696","Education","154"
"HB696","High Schools","768"
"HB696","Uncodified Legislation","1282"
"HB697","Civil Remedies and Procedure","93"
"HB697","Crimes and Offenses Generally","132"
"HB697","Study Commissions, Committees, and Reports","428"
"HB721","Counties, Cities, and Towns","122"
"HB721","Rental Property","1002"
"HB725","Counties, Cities, and Towns","122"
"HB725","Local Government and Officials","856"
"HB742","Administration of Government","4"
"HB742","Elections","156"
"HB742","General Assembly","192"
"HB745","Conservation","116"
"HB745","Study Commissions, Committees, and Reports","428"
"HB747","Trade and Commerce","445"
"HB762","Taxation","437"
"HB762","Organ Donor","16545"
"HB765","Courts Not of Record","125"
"HB765","Domestic Relations","146"
"HB765","Sexual Offenses","1040"
"HB766","Domestic Relations","146"
"HB766","Minors","294"
"HB774","Counties, Cities, and Towns","122"
"HB774","Crimes and Offenses Generally","132"
"HB774","Alcohol Safety Action Program","517"
"HB775","Administration of Government","4"
"HB775","Police","344"
"HB775","Highways and Other Surface Transportation Systems","8721"
"HB787","Administration of Government","4"
"HB787","Administrative Process Act","506"
"HB813","Behavioral Health and Developmental Services","40"
"HB813","Domestic Relations","146"
"HB813","Minors","294"
"HB813","Professions and Occupations","355"
"HB837","Courts Not of Record","125"
"HB837","Juvenile and Domestic Relations District Courts","826"
"HB842","Education","154"
"HB842","School Boards","1029"
"HB842","Students","1068"
"HB847","Criminal Procedure","133"
"HB859","Commonwealth Public Safety","114"
"HB859","Crimes and Offenses Generally","132"
"HB859","Criminal Justice Services","656"
"HB859","Human Trafficking","16488"
"HB863","Property and Conveyances","356"
"HB863","Virginia Residential Property Disclosure Act","1135"
"HB864","Insurance","238"
"HB864","Health Insurance","765"
"HB865","Income Tax","234"
"HB865","Taxation","437"
"HB878","Counties, Cities, and Towns","122"
"HB878","Affordable Housing","511"
"HB882","Education","154"
"HB882","Cell Phones","585"
"HB882","Students","1068"
"HB884","Motor Vehicles","299"
"HB886","Health","218"
"HB886","Nursing Facilities","16510"
"HB887","Income Tax","234"
"HB887","Taxation","437"
"HB889","Sales and Use Tax","392"
"HB889","Taxation","437"
"HB889","Retail Sales and Use Tax","1006"
"HB890","Domestic Relations","146"
"HB890","Children","597"
"HB897","Administration of Government","4"
"HB897","Study Commissions, Committees, and Reports","428"
"HB897","Small Businesses","1045"
"HB899","Administration of Government","4"
"HB899","General Assembly","192"
"HB899","Conflict of Interests","634"
"HB899","Local Government and Officials","856"
"HB900","Counties, Cities, and Towns","122"
"HB900","Ordinances","919"
"HB900","Zoning","1164"
"HB907","Commissions, Boards, and Institutions Generally","113"
"HB907","Elections","156"
"HB907","Ballots and Balloting","542"
"HB910","Study Commissions, Committees, and Reports","428"
"HB910","Mines, Minerals, and Energy","14463"
"HB910","Data Centers","16509"
"HB915","Public Service Companies","361"
"HB915","Study Commissions, Committees, and Reports","428"
"HB915","Highways and Other Surface Transportation Systems","8721"
"HB920","Police","344"
"HB920","License Plates and Registration","846"
"HB920","Highways and Other Surface Transportation Systems","8721"
"HB922","Property and Conveyances","356"
"HB922","Pests and Pesticides","936"
"HB923","Study Commissions, Committees, and Reports","428"
"HB923","Tolls","1090"
"HB923","Uncodified Legislation","1282"
"HB923","Highways and Other Surface Transportation Systems","8721"
"HB927","Health","218"
"HB927","Study Commissions, Committees, and Reports","428"
"HB927","Health and Human Resources, Secretary of","764"
"HB927","Law-Enforcement Officers","837"
"HB927","Public Safety and Homeland Security, Secretary of","979"
"HB927","Uncodified Legislation","1282"
"HB941","Elections","156"
"HB941","Higher Education","771"
"HB941","Institutions of Higher Education; Other Educational and Cultural Institutions","9650"
"HB951","Counties, Cities, and Towns","122"
"HB951","Local Government and Officials","856"
"HB952","Counties, Cities, and Towns","122"
"HB952","Condominiums","633"
"HB954","Administration of Government","4"
"HB954","Discrimination","144"
"HB954","Human Rights","785"
"HB961","Income Tax","234"
"HB961","Taxation","437"
"HB969","Taxation","437"
"HB969","Children","597"
"HB975","Public Service Companies","361"
"HB975","Electric Companies","689"
"HB976","Public Service Companies","361"
"HB976","State Corporation Commission","421"
"HB976","Electric Companies","689"
"HB977","Education","154"
"HB977","Students","1068"
"HB978","Commissions, Boards, and Institutions Generally","113"
"HB978","Professions and Occupations","355"
"HB978","Nurses","908"
"HB978","Midwives","16539"
"HB981","Higher Education","771"
"HB981","Tuition","1108"
"HB981","Institutions of Higher Education; Other Educational and Cultural Institutions","9650"
"HB988","Behavioral Health and Developmental Services","40"
"HB988","Prisons and Other Methods of Correction","354"
"HB988","Study Commissions, Committees, and Reports","428"
"HB988","Correctional Enterprises","646"
"HB988","Corrections, Board of or Department of","647"
"HB1013","Wills, Trusts, and Fiduciaries","487"
"HB1029","Augusta County","32"
"HB1029","Bath County","36"
"HB1029","School Boards","1029"
"HB1029","Uncodified Legislation","1282"
"HB1031","Commissions, Boards, and Institutions Generally","113"
"HB1031","General Assembly","192"
"HB1031","Study Commissions, Committees, and Reports","428"
"HB1033","Accomack County","2"
"HB1033","Education","154"
"HB1033","Northampton County","313"
"HB1033","School Boards","1029"
"HB1033","Uncodified Legislation","1282"
"HB1041","Insurance","238"
"HB1041","Health Insurance","765"
"HB1049","Emergency Services and Vehicles","159"
"HB1049","Study Commissions, Committees, and Reports","428"
"HB1049","Firefighters and Fire Marshals","722"
"HB1049","Uncodified Legislation","1282"
"HB1049","Secretary of Public Safety and Homeland Security","16566"
"HB1051","Education","154"
"HB1051","High Schools","768"
"HB1051","Institutions of Higher Education; Other Educational and Cultural Institutions","9650"
"HB1054","Counties, Cities, and Towns","122"
"HB1063","Health","218"
"HB1063","Nursing Homes","909"
"HB1070","Administration of Government","4"
"HB1070","Attorney General","31"
"HB1070","Authorities","33"
"HB1070","Counties, Cities, and Towns","122"
"HB1078","Income Tax","234"
"HB1078","Taxation","437"
"HB1091","Study Commissions, Committees, and Reports","428"
"HB1091","Career and Technical Education","583"
"HB1091","Elementary Schools","694"
"HB1091","Public Schools","980"
"HB1091","Uncodified Legislation","1282"
"HB1092","Building Code","569"
"HB1092","Uncodified Legislation","1282"
"HB1093","Counties, Cities, and Towns","122"
"HB1096","Housing","231"
"HB1096","Taxation","437"
"HB1101","Administration of Government","4"
"HB1101","Virginia Public Procurement Act","1133"
"HB1121","Prisons and Other Methods of Correction","354"
"HB1121","Corrections, Board of or Department of","647"
"HB1121","Institutions of Higher Education; Other Educational and Cultural Institutions","9650"
"HB1122","Counties, Cities, and Towns","122"
"HB1122","Richmond, City of","377"
"HB1122","Affordable Housing","511"
"HB1124","Housing","231"
"HB1124","Religious and Charitable Matters; Cemeteries","372"
"HB1124","Affordable Housing","511"
"HB1129","Domestic Relations","146"
"HB1185","Health","218"
"HB1185","Professions and Occupations","355"
"HB1185","Prescription Medicines","960"
"HB1192","Administration of Government","4"
"HB1225","Counties, Cities, and Towns","122"
"HB1226","Workers' Compensation","494"
"HB1226","Firefighters and Fire Marshals","722"
"HB1226","Law-Enforcement Officers","837"
"HB1233","Study Commissions, Committees, and Reports","428"
"HB1233","Highways and Other Surface Transportation Systems","8721"
"HB1235","Crimes and Offenses Generally","132"
"HB1235","Concealed Weapons","631"
"HB1235","Firearms","721"
"HB1235","Handguns","759"
"HB1235","Protective Orders","971"
"HB1239","Health","218"
"HB1239","Minors","294"
"HB1239","Professions and Occupations","355"
"HB1253","Counties, Cities, and Towns","122"
"HB1253","Persons With Disabilities","338"
"HB1253","Affordable Housing","511"
"HB1253","Ordinances","919"
"HB1259","Emergency Services and Vehicles","159"
"HB1259","Study Commissions, Committees, and Reports","428"
"HB1259","Uncodified Legislation","1282"
"HB1263","Courts Not of Record","125"
"HB1263","Courts of Record","126"
"HB1263","Crimes and Offenses Generally","132"
"HB1263","Criminal Procedure","133"
"HB1263","Circuit Courts","602"
"HB1263","Juvenile and Domestic Relations District Courts","826"
"HB1263","Juveniles","827"
"HB1273","Administration of Government","4"
"HB1273","Virginia Public Procurement Act","1133"
"HB1280","Consumer Protection","118"
"HB1280","Trade and Commerce","445"
"HB1281","Income Tax","234"
"HB1281","Taxation","437"
"HB1284","Emergency Services and Vehicles","159"
"HB1284","Labor and Employment","258"
"HB1284","Firefighters and Fire Marshals","722"
"HB1288","Public Service Companies","361"
"HB1288","Electric Companies","689"
"HB1292","Income Tax","234"
"HB1292","Taxation","437"
"HB1292","Firefighters and Fire Marshals","722"
"HB1293","Authorities","33"
"HB1293","Behavioral Health and Developmental Services","40"
"HB1293","Study Commissions, Committees, and Reports","428"
"HB1293","Nurses","908"
"HB1293","Uncodified Legislation","1282"
"HB1295","Health","218"
"HB1295","Water and Sewer Systems","471"
"HB1305","Taxation","437"
"HB1305","Institutions of Higher Education; Other Educational and Cultural Institutions","9650"
"HB1307","Study Commissions, Committees, and Reports","428"
"HB1307","Higher Education","771"
"HB1307","Uncodified Legislation","1282"
"HB1307","Institutions of Higher Education; Other Educational and Cultural Institutions","9650"
"HB1310","Counties, Cities, and Towns","122"
"HB1310","Zoning","1164"
"HB1311","Domestic Relations","146"
"HB1311","Divorce","676"
"HB1314","Elections","156"
"HB1316","Crime Commission, State","131"
"HB1316","Study Commissions, Committees, and Reports","428"
"HB1316","Uncodified Legislation","1282"
"HB1320","Consumer Protection","118"
"HB1320","Trade and Commerce","445"
"HB1322","Nurses","908"
"HB1322","Professional and Occupational Regulation","968"
"HB1344","Labor and Employment","258"
"HB1347","Insurance","238"
"HB1347","Health Insurance","765"
"HB1347","Autism","16561"
"HB1348","Administration of Government","4"
"HB1348","Study Commissions, Committees, and Reports","428"
"HB1348","General Services, Department of","743"
"HB1355","Administration of Government","4"
"HB1363","Administration of Government","4"
"HB1363","Study Commissions, Committees, and Reports","428"
"HB1363","Infrastructure","796"
"HB1363","Uncodified Legislation","1282"
"HB1371","Administration of Government","4"
"HB1371","Virginia Public Procurement Act","1133"
"HB1373","Authorities","33"
"HB1373","Higher Education","771"
"HB1373","Institutions of Higher Education; Other Educational and Cultural Institutions","9650"
"HB1374","Armed Forces","26"
"HB1374","Tuition","1108"
"HB1374","Virginia National Guard","1130"
"HB1374","Institutions of Higher Education; Other Educational and Cultural Institutions","9650"
"HB1375","Education","154"
"HB1375","Study Commissions, Committees, and Reports","428"
"HB1375","Child Care","594"
"HB1385","Courts Not of Record","125"
"HB1385","Education","154"
"HB1385","School Boards","1029"
"HB1387","Commonwealth Public Safety","114"
"HB1387","Professions and Occupations","355"
"HB1390","Administration of Government","4"
"HB1393","Pensions, Benefits, and Retirement","336"
"HB1393","Law-Enforcement Officers","837"
"HB1393","Retirement Systems","1007"
"HB1403","Conservation","116"
"HB1403","Dams","660"
"HB1405","Prisons and Other Methods of Correction","354"
"HB1405","Study Commissions, Committees, and Reports","428"
"HB1405","Corrections, Board of or Department of","647"
"HB1414","Taxation","437"
"HB1414","Estates","705"
"HB1424","Appropriations","24"
"HB1424","Crimes and Offenses Generally","132"
"HB1424","Firearms","721"
"HB1434","Administration of Government","4"
"HB1434","King William County","256"
"HB1434","Property and Conveyances","356"
